CSV 파일별 컬럼 분석 결과
==================================================

LIVER (간암)
파일명: clinical_data_liver.csv
컬럼 개수: 87
컬럼 목록:
   1. project
   2. submitter_id
   3. synchronous_malignancy
   4. ajcc_pathologic_stage
   5. ishak_fibrosis_score
   6. days_to_diagnosis
   7. created_datetime
   8. last_known_disease_status
   9. tissue_or_organ_of_origin
  10. days_to_last_follow_up
  11. age_at_diagnosis
  12. primary_diagnosis
  13. child_pugh_classification
  14. updated_datetime
  15. prior_malignancy
  16. year_of_diagnosis
  17. state
  18. prior_treatment
  19. diagnosis_is_primary_disease
  20. days_to_last_known_disease_status
  21. ajcc_staging_system_edition
  22. ajcc_pathologic_t
  23. days_to_recurrence
  24. morphology
  25. ajcc_pathologic_n
  26. ajcc_pathologic_m
  27. residual_disease
  28. classification_of_tumor
  29. diagnosis_id
  30. icd_10_code
  31. site_of_resection_or_biopsy
  32. tumor_grade
  33. progression_or_recurrence
  34. tumor_of_origin
  35. laterality
  36. figo_staging_edition_year
  37. race
  38. gender
  39. ethnicity
  40. vital_status
  41. age_at_index
  42. days_to_birth
  43. year_of_birth
  44. demographic_id
  45. age_is_obfuscated
  46. year_of_death
  47. country_of_residence_at_enrollment
  48. days_to_death
  49. treatments_pharmaceutical_treatment_intent_type
  50. treatments_pharmaceutical_treatment_id
  51. treatments_pharmaceutical_treatment_type
  52. treatments_pharmaceutical_treatment_or_therapy
  53. treatments_pharmaceutical_therapeutic_agents
  54. treatments_pharmaceutical_initial_disease_status
  55. treatments_pharmaceutical_days_to_treatment_end
  56. treatments_pharmaceutical_prescribed_dose_units
  57. treatments_pharmaceutical_treatment_dose
  58. treatments_pharmaceutical_days_to_treatment_start
  59. treatments_pharmaceutical_route_of_administration
  60. treatments_pharmaceutical_number_of_cycles
  61. treatments_pharmaceutical_prescribed_dose
  62. treatments_pharmaceutical_treatment_dose_units
  63. treatments_pharmaceutical_clinical_trial_indicator
  64. treatments_pharmaceutical_treatment_outcome
  65. treatments_pharmaceutical_number_of_fractions
  66. treatments_pharmaceutical_treatment_anatomic_sites
  67. treatments_pharmaceutical_regimen_or_line_of_therapy
  68. treatments_radiation_treatment_intent_type
  69. treatments_radiation_treatment_id
  70. treatments_radiation_treatment_type
  71. treatments_radiation_treatment_or_therapy
  72. treatments_radiation_therapeutic_agents
  73. treatments_radiation_initial_disease_status
  74. treatments_radiation_days_to_treatment_end
  75. treatments_radiation_prescribed_dose_units
  76. treatments_radiation_treatment_dose
  77. treatments_radiation_days_to_treatment_start
  78. treatments_radiation_route_of_administration
  79. treatments_radiation_number_of_cycles
  80. treatments_radiation_prescribed_dose
  81. treatments_radiation_treatment_dose_units
  82. treatments_radiation_clinical_trial_indicator
  83. treatments_radiation_treatment_outcome
  84. treatments_radiation_number_of_fractions
  85. treatments_radiation_treatment_anatomic_sites
  86. treatments_radiation_regimen_or_line_of_therapy
  87. bcr_patient_barcode

--------------------------------------------------

KIDNEY (신장암)
파일명: TCGA-KIRP_clinical_data.csv
컬럼 개수: 97
컬럼 목록:
   1. project
   2. submitter_id
   3. synchronous_malignancy
   4. ajcc_pathologic_stage
   5. days_to_diagnosis
   6. laterality
   7. created_datetime
   8. last_known_disease_status
   9. tissue_or_organ_of_origin
  10. days_to_last_follow_up
  11. age_at_diagnosis
  12. primary_diagnosis
  13. ajcc_clinical_stage
  14. updated_datetime
  15. prior_malignancy
  16. year_of_diagnosis
  17. state
  18. prior_treatment
  19. diagnosis_is_primary_disease
  20. days_to_last_known_disease_status
  21. ajcc_staging_system_edition
  22. ajcc_pathologic_t
  23. days_to_recurrence
  24. morphology
  25. ajcc_clinical_m
  26. ajcc_pathologic_n
  27. ajcc_pathologic_m
  28. ajcc_clinical_n
  29. ajcc_clinical_t
  30. classification_of_tumor
  31. diagnosis_id
  32. icd_10_code
  33. site_of_resection_or_biopsy
  34. tumor_grade
  35. progression_or_recurrence
  36. tumor_of_origin
  37. cigarettes_per_day
  38. tobacco_smoking_status
  39. alcohol_history
  40. exposure_id
  41. exposure_type
  42. years_smoked
  43. alcohol_intensity
  44. pack_years_smoked
  45. tobacco_smoking_quit_year
  46. tobacco_smoking_onset_year
  47. race
  48. gender
  49. ethnicity
  50. vital_status
  51. age_at_index
  52. days_to_birth
  53. year_of_birth
  54. demographic_id
  55. age_is_obfuscated
  56. year_of_death
  57. country_of_residence_at_enrollment
  58. days_to_death
  59. treatments_pharmaceutical_treatment_intent_type
  60. treatments_pharmaceutical_treatment_id
  61. treatments_pharmaceutical_treatment_type
  62. treatments_pharmaceutical_treatment_or_therapy
  63. treatments_pharmaceutical_therapeutic_agents
  64. treatments_pharmaceutical_days_to_treatment_end
  65. treatments_pharmaceutical_prescribed_dose_units
  66. treatments_pharmaceutical_days_to_treatment_start
  67. treatments_pharmaceutical_route_of_administration
  68. treatments_pharmaceutical_prescribed_dose
  69. treatments_pharmaceutical_initial_disease_status
  70. treatments_pharmaceutical_clinical_trial_indicator
  71. treatments_pharmaceutical_treatment_outcome
  72. treatments_pharmaceutical_treatment_dose
  73. treatments_pharmaceutical_number_of_cycles
  74. treatments_pharmaceutical_treatment_dose_units
  75. treatments_pharmaceutical_course_number
  76. treatments_pharmaceutical_number_of_fractions
  77. treatments_pharmaceutical_treatment_anatomic_sites
  78. treatments_radiation_treatment_intent_type
  79. treatments_radiation_treatment_id
  80. treatments_radiation_treatment_type
  81. treatments_radiation_treatment_or_therapy
  82. treatments_radiation_therapeutic_agents
  83. treatments_radiation_days_to_treatment_end
  84. treatments_radiation_prescribed_dose_units
  85. treatments_radiation_days_to_treatment_start
  86. treatments_radiation_route_of_administration
  87. treatments_radiation_prescribed_dose
  88. treatments_radiation_initial_disease_status
  89. treatments_radiation_clinical_trial_indicator
  90. treatments_radiation_treatment_outcome
  91. treatments_radiation_treatment_dose
  92. treatments_radiation_number_of_cycles
